sentence,label
¿Ö Á¦°¡ 1ºÐµµ ¾È¾²°í 5Ãµ¿øÀ» ³»¾ßµÇ³ª¿ä?±×Àü¿¡ 2ºÐÃÊ°úµÅ¼­ 1000¿ø ³½°Íµµ ¾Æ±î¿îµ¥¤Ñ ¤Ñ ¹é¹ø ¾çº¸ÇØ¼­ »°´Ù ³Ö¾úÀ¸´Ï 700¿ø(?)ºÎ°ú±îÁø ÀÌÇØÇÏ°ÚÁö¸¸ 5 000¿ø ºÎ°ú´Â ³Ê¹« ÇÑ°Å ¾Æ´Ñ°¡¿ä?,1
¹Ù·Î ³Ö¾ú´Âµ¥ ¹Ý³³ Çß´Âµ¥ ¹Ý³³ÀÎ½ÄÀÌ ¾ÈµÈ°Ç ±×ÂÊ ±â°è ¹®Á¦ÀÎ°ÅÀÝ¾Æ¿ä,1
Áö±Ý ´Ù½Ã ºô·Á¾ßÇØ¿ä,0
¾Æ´Ï ¹Ý³³Çß´Ù°í¿ä,1
½Ã¾¾Æ¼ºñ È®ÀÎÇÏ¼¼¿ä,1
¹Ý³³ 54ºÐ¿¡ Çß°í ¹®ÀÚ ¹Ù·Î ¾È ³¯¶ó¿Ô°í,1
´ÔµéÀÌ ¹Ý³³ÀÎ½Ä Á¦´ë·Î ¾ÈÇØ³õ°í ¿¬Ã¼ºñ¸¦ ¿Ö ¶¼°¡½Ã³ª¿ä?,1
¾¾¾¾Æ¼ºñ È®ÀÎÇÏ¼¼¿ä,1
¿¬Ã¼ºñ¿ë È¯ºÒÇØÁÖ¼¼¿ä,0
54ºÐ¿¡ ¹Ý³³Çß°í ¹Ý³³È®ÀÎ¹®ÀÚ°¡ ´ë¿©½Ã°£ 1½Ã°£ ÃÊ°úµÈ ½Ã°£¿¡ ³¯¶ó¿Ô°í ¿¬Ã¼ºñ¸¦ ¶¼°¬´Ù°í¿ä ÀÌ·¸°Ô Àú±ÞÇÑ ¼ö¹ý ¾²½Ã¸é¼­ ¿¬Ã¼ºñ ¶¼¸Ô´Â °Å¶ó°í »ý°¢ÀÌ µé¾î¿ä È¯ºÒÇØÁÖ¼¼¿ä,1
»ó´ã¿ø ¿¬°áÇØÁÖ¼¼¿ä È¯ºÒÀýÂ÷ Èñ¸ÁÇÕ´Ï´Ù,0
1½Ã°£ ³»¿¡ ¹Ý³³À» Çß°í ¹Ý³³È®ÀÎ ¹®ÀÚ°¡ Áö¿¬¿ä±Ý ³³ºÎ¿Í ÇÔ²² ¿Ô½À´Ï´Ù Áö¿¬¿ä±Ý È¯ºÒÀ» Èñ¸ÁÇÕ´Ï´Ù,0
Áö±Ý ¹Ý³³ÇÒ »óÈ²ÀÌ ¾ÈµÇ´Âµ¥ ¾î¶±ÇÏÁÒ,0
»ç¿ëÇÏÁö ¾Ê°í ¹Ý³³À» Çß½À´Ï´Ù,0
°áÁ¦ ½ÇÆÐ ‰ç´Ù°í ¶ß´Âµ¥ °áÁ¦ µÈ°Ç°¡¿ä?,0
¹Ý³³À» Çß´Âµ¥ ´ë¿©ÁßÀÌ¶ó°í ¶°¿ä,0
´ë¿© ¿Ï·á Çß´Âµ¥ ´ë¿©ÁßÀÌ¶ó°í ¶å´Ï´Ù,0
4¿ù 12ÀÏ °íÀå³­ ¹èÅÍ¸® »ç¿ë°Ç¿¡ ´ëÇÑ È¯ºÒ ¿äÃ»µå¸³´Ï´Ù,0
¾ÆÁ÷ È¯ºÒÀÌ ¾ÈµÇ¾ú¾î¿ä,0
±â°è¿À·ù·Î ÀÎÇØ Å¥¾ËÀÌ µÎ¹øÂïÇô¼­ º¸Á¶¹èÅÍ¸®°¡ µÎ°³ ³ª¿Ô½À´Ï´Ù,0
±×·¡¼­ ÇÏ³ª¸¦ ¹Ù·Î Áý¾î³õ°í ´Ù¸¥ ÇÏ³ª¸¦ 1½Ã°£ ÃÊ°úÇÏÁö ¾Ê°Ô ½á¼­ ´Ù½Ã ¹Ý³³Çß´Âµ¥ ±â°è ¿À·ù·Î ÀÎÇØ º¸Á¶¹èÅÍ¸® ¹Ý³³ÀÌ ÀÎ½ÄÀÌ µÚ´Ê°Ô µÈ°Í °°½À´Ï´Ù,0
È¯ºÒ ¹Ù¶ø´Ï´Ù,0
¾ðÁ¦ ´äº¯À» ¹ÞÀ» ¼ö ÀÖ³ª¿ä,0
¾ðÁ¦ ´äº¯ ¹ÞÀ» ¼ö ÀÖ³ª¿ä?,0
¸ÅÈ¸¶ó´Â °ÍÀÌ À§¿¡¼­ ¸»ÇßµíÀÌ,0
Ã³À½ »ç¿ë ½Ã 30ºÐÀ» »ç¿ëÇÏ°í,0
´Ù½Ã ¹Ý³³ ÈÄ,0
´Ù½Ã »ç¿ëÀ» ÇÏ°Ô µÇ¸é ¹«·á ÀÌ¿ë ½Ã°£ÀÌ ÃÊ±âÈ­ µÇ´Â °Ç°¡¿ä?,0
¹¹ Á» ¿©Âåº¸·Á°í ±×·¯´Âµ¥¿ä,0
ÀúÈñ ¾î¸Ó´Ï°¡ °Å±â 1³â ¹¹³Ä ÃæÀü±â »ç¿ëÇÏ°í ¹Ý³³À» Çß´Âµ¥,0
±× ¹Ý³³ ÅåÀÌ ¾È ¿Ô´Ù°í ¹Ý³³ÀÌ ¾È µÈ °Å ¾Æ´Ï³Ä°í ÀúÇÑÅ×,1
´Ù¸¥ ¹øÈ£ÀÔ´Ï´Ù,0
ºÒ·¯µå¸±±î¿ä?,0
±×·³ ¿¹¸¦ µé¾î¼­ Ã¹¹øÂ° »ç¿ë ½Ã 30ºÐÀ» ¹«·áÀÌ¿ëÀ» ÇÏ°í³­ ÈÄ ¹Ý³³ÇÏ°í ´Ù½Ã ¶È°°Àº ³¯¿¡ »ç¿ëÀ» ÇÏ¸é 1½Ã°£ ¹«·áÀÌ¿ëÀÌ °¡´ÉÇÏ´Ù´Â °Ç°¡¿ä?,0
Áö±Ý ´çÀå ¹Ý³³ÇÏ·¯ °¥ ¼ö ÀÖ´Â »óÈ²ÀÌ ¾Æ´Õ´Ï´Ù,0
¹®ÀÇ ÁøÇà ¾ÈµÇ³ª¿ä?,0
±×°ÍÀÌ ¾Æ´Ï¶ó ¹èÅÍ¸®´Â »ç¿ëÈÄ 52ºÐ°æ ¹æÀüµÇ¾úÀ¸³ª ÈÄ¿¡ °áÁ¦½Ã 4000¿øÀ» ¿ä±¸ÇÏ´ø °Ç¿¡ ´ëÇÑ°ÍÀÔ´Ï´Ù,0
Ã³À½ ¹®ÀÇÇÑ °ÍÀº ¿ù¿äÀÏÀÔ´Ï´Ù,0
ºÒÇÊ¿äÇÑ ¿ä±ÝÀÌ ¹ß»ýÇÏ¿© Ãß°¡ ¹®ÀÇ µå¸°°Í ¾Æ´Õ´Ï±î,1
AI½Å°¡¿ä?,0
¹®ÀÇ¶§ Áï½Ã ¹Ý³³°¡´ÉÇÑ »óÈ²ÀÌ ¾Æ´Ï¶ó°í ±â¼úÇØµÎ¾ú½À´Ï´Ù¸¸,1
ºÒÇÊ¿äÇÑ ¿ä±ÝÀÇ ±âÁØÀÌ ¹«¾ùÀÏ±î¿ä,0
ºÒÇÊ¿äÇÑ ¿ä±ÝÀÇ ±âÁØÀÌ ¹«¾ùÀÎ°¡¿ä,0
ºÒÇÊ¿äÇÑ ¿ä±ÝÀÇ ±âÁØ¿¡ ´ëÇØ ¾Ë°í½Í½À´Ï´Ù,0
±× ¿Ü¿¡ ¾ø½À´Ï±î?,1
µû·Î ¾È³»µÈ °ÍÀº º¸Áö ¸øÇß½À´Ï´Ù¸¸,0
Àú´Â ¸ðµç °æ¿ì¿¡ ´ëÇØ ¾Ë°í½ÍÀº°Í ÀÔ´Ï´Ù,1
Á¦ ¹èÅÍ¸®°¡ ´õÀÌ»ó ÃæÀüµÇÁö ¾ÊÀº°Ô ¹æÀüÀ¸·Î ÀÎÇÑ°ÍÀÎÁö ¹èÅÍ¸® ºÒ·®ÀÎÁö´Â È®ÀÎÇØº¸¼ÌÀ»±î¿ä,1
°íÁöÇØÁÖ½Å´ë·Î¸é ÃÖ¼Ò 1½Ã°£Àº ¹öÅß¾ßÇÏ´Â°Í ¾Æ´Ñ°¡¿ä,0
ÃÖ´ë½Ã 90ºÐÀÎµ¥ 60%¿¡ 30ºÐµµ ¾ÈµÉ±î¿ä,0
°íÃâ·ÂÀ» ¿ä±¸ÇÏ´Â °æ¿ì¶ó°í ÇÏ¼Ì´Âµ¥ °á±¹ º¸Á¶¹èÅÍ¸®ÀÇ Ãâ·ÂÀº ÃæÀüµÇ´Â ±â±â°¡ Á¤ÇÏ´Â°Ô ¾Æ´ÏÁö¾Ê½À´Ï±î?,1
±×°Ç °á±¹ ¹èÅÍ¸®ÀÇ ÃæÀü ÇÑ°èº¸´Ù ³·Àº °æ¿ì¾Æ´Õ´Ï±î,1
±×·³ °á±¹ ÃÖ´ë»ç¿ë 90ºÐ ºÎÅÍ°¡ ÃÖ´ëÃâ·Â ±âÁØÀÌ ¾Æ´Ï¿´±º¿ä,0
¹èÅÍ¸®µµ 60% ÀÌ»óÀ¸·Î ÃæÀü ¾ÈÇØµÎ³ªº¾´Ï´Ù,0
ÀÌ¿ë½Ã°£ÀÌ 52ºÐÀÌ¾úÁö¸¸ ´ë¿©ÇÑ Àå¼Ò·ÎºÎÅÍ ¶³¾îÁø °÷¿¡¼­ »ç¿ë½ÃÀÛÇÏ¿´À¸¸ç ¹®ÀÇÇÑ ½Ã°£µµ ¶³¾îÁöÀÚ¸»ÀÚ Á÷ÈÄ°¡ ¾Æ´Õ´Ï´Ù,0
³× »õ ¹èÅÍ¸®¸¦ ´ë¿©ÇÏ¿© ÇØ°áÇÒ¼ö ÀÖÀ¸³ª ±×·±°æ¿ì ºÒÇÊ¿äÇÑ ¿ä±Ý ¹ß»ý½Ã ¹®ÀÇÇÏ¶ó´Â ¹®±¸ ¸¸ÀÌ ¾Æ´Ï¶ó '¹æÀü ÈÄ »ç¿ë½Ã°£'Àº ºÒÇÊ¿äÇÑ ¿ä±ÝÀÇ »çÀ¯¿¡ µéÁö¾Ê´Â´Ù°í ¸í½ÃÇØµÎ¼ÌÀ¸¸é Âü ÁÁ¾ÒÀ»°Å °°½À´Ï´Ù¸¸,1
»çÀÌÆ®¿¡¼­µµ '¹èÅÍ¸®¸¦ ºô·Á ÃæÀü'ÇÏ´Â°ÍÀ» °­Á¶ÇÕ´Ï´Ù,1
ÀÌ¿ëÀÚ ÀÔÀå¿¡¼­´Â ´Ü¼ø ¹èÅÍ¸® ´ë¿©¶ó´Â °³³äº¸´Ù´Â 'ÃæÀü'¿¡ ÃÊÁ¡À» ¸ÂÃß°ÔµÇÁö ¾Ê½À´Ï±î?,1
°á±¹ ÀÌ·±°ÍµéÀº ¹®ÀÇ¸¦ ÅëÇØ¼­¸¸ ¾Ë°ÔµÇ´Ï ¾îÀÌ°¡¾ø³×¿ä,1
¾Æ´Ï¿ä ÇÐ±³Ãø¿¡ ¼³Ä¡ºñ¿ë ÀÓ´ëºñ¿ëÀ» ºÎ°úÇÏÁö¾ÊÀº°ÍÀº Á¦°¡ ½Å°æ¾µ ÀÏÀÌ ¾Æ´Õ´Ï´Ù,1
1½Ã°£ ¹«·áÀÌ¿ëÀ» ³»»õ¿î°Ç ÀÏ·¹ºì ÃøÀÌ¸ç Àú´Â Á¦°¡ °ÞÀº ºÒÆíÇÔ¿¡ ´ëÇØ ÀÌ¾ß±â ÇÑ°ÍÀÔ´Ï´Ù,1
ÀÏÀÏÀÌ ºô¸±¶§¸¶´Ù ¹®ÀÇÇÏ¿© ¾Ë¾Æº¸¾Æ¾ß ÇÑ´Ù°í »ý°¢ÇÏ½Ê´Ï±î?,1
È¯ºÒÇØ´Þ¶ó´Â ¼Ò¸®°¡ ¾Æ´Ï¶ó,1
È¨ÆäÀÌÁö°¡ ±ú²ýÇÏ´øµ¥ ÀÌ·± »çÇ×Á» ¹Ì¸® °íÁöÇØµÎ½Ã¸é ÁÁ°Ú½À´Ï´Ù,1
´Ü¼ø ¹®ÀÇÇÏ¸é ¾Ë·ÁÁØ´Ù°¡ ¾Æ´Ï¶ó ¸»ÀÔ´Ï´Ù,1
¸»ÁÙÀÌ°Ú½À´Ï´Ù,0
ÀÌ°Å ÀúÈñ ÂÊ¿¡ º¸Á¶¹èÅÍ¸® »ç¿ëÇØº¸¼¼¿ä¶ó°í ÀÖ´Âµ¥ È¤½Ã ÀÌ°Ô ·»Å»ÀÎ°¡¿ä?,0
¾Æ´Ï¸é ¸Å¸ÅÀÎ°¡¿ä?,0
°¡·Î¼ö±æ 31-3ÀÌ¿ä,0
¹öÅÍÇÃ¶óÀÌ ¹ÙÀÌ ¶óº£ÀÌÅ©¿ä,0
¾Æ´Ï¸é GCK³ª JHFNB·Î µÇ¾îÀÖ¾î¿ä,0
ÀÌ°Å °¡Á®°¡·Á¸é °¡Á®°¡½Ç ¼ö´Â ÀÖ³ª¿ä È¤½Ã?,0
¾Æ´Ï¿ä ÀúÈñ º¸³»µå¸®·Á°í ÇÑ ÀûÀº ¾ø´Âµ¥,0
³»ÀÏ 10½ÃºÎÅÍ¿ä,0
Æó¾÷ÇÏ´Â °Å¿¹¿ä,0
Æó¾÷À» Áö±Ý ÇÏ´Â °Å¿¹¿ä,0
ÇÑ 2½Ã±îÁö ÀÖÀ» °Í °°±ä ÇØ¿ä,0
2½Ã³ª 3½Ã±îÁö,0
¹Ý³³¿Ï·á ÅåÀÌ ¾È¿Í¿ä,0
°áÁ¦¿Ï·áµµ¤Á¤¶´ÂÁö È®ÀÎÇØÁÖ¼¼¿ä,0
¹Ý³³À» Çß´Âµ¥ ¹Ý³³³»¿ª Ä«ÅåÀÌ ¾È¿É´Ï´Ù ÀÌ·¯¸é °áÁ¦³»¿ªÀº ¾îÄÉ µË´Ï±î?,1
¹®ÀÇ ³»¿ëÀº 30ºÐ¾ÈÀ¸·Î »ç¿ëÈÄ ¹Ý³³À» Çß´Âµ¥ ¹Ý³³¾Ë¸²ÀÌ ¶ßÁö¾Ê½À´Ï´Ù,0
°¨»çÇÕ´Ï´Ù¤¾,0
Á¦°¡ ¹æ±Ý ¹èÅÍ¸® »ç¿ëÇÏ°í,0
¹Ý³³À» Çß´Âµ¥,0
ÀÌ°Ô ¹Ý³³ÀÌ ¾ÈµÇ°í °è¼Ó ´ë¿©ÁßÀÌ¶ó°í ¶°°¡Áö°í,0
³× ÀÌ°Ô Á¦°¡ ²È¾Ò´Âµ¥ ÃÊ·ÏºÒÀÌ ¾Èµé¾î¿À°í °è¼Ó ´ë¿©ÁßÀÌ¶ó°í ¶°°¡Áö°í Á¦°¡ ÀüÈ­µå·È½À´Ï´Ù,0
¸Â¾Æ¿ä ³×,0
³× ¸Â¾Æ¿ä ³×,0
¹Ý³³À» Çß°í ²È¾Ò½À´Ï´Ù ²È¾Ò´Âµ¥,0
ÀÌ°Ô ²È¾Ò´Âµ¥,0
ÃÊ·ÏºÒÀÌ ¾Èµé¾î¿À°í ¾î ÃÊ·ÏºÒÀÌ ¾Èµé¾î¿À°í ¹Ý³³ÀÌ µÆ´Ù°í Ä«ÅåÀÌ ¾È¿Í°¡Áö°í Á¦°¡ ÀüÈ­µå·È½À´Ï´Ù,0
³× ´­·¯ºÃ´Âµ¥ ¾È ³ª¿Í°¡Áö°í Áö±Ý ³×,0
¸Â¾Æ¿ä Á¦°¡ ¹æÇâµµ ¶È°°ÀÌ ¶È¹Ù·Î Çß´Âµ¥,0
ÀÌ·¸°Ô µÅ°¡Áö°í,0
´Ù µ¿ÀÏÇÏ°Ô ¶È°°ÀÌ ¹Ý³³µÇ¾ú½À´Ï´Ù,0
±× Á¦°¡ ÀÌ°Å ´ë¿©¸¦ Çß´Âµ¥ ´ë¿©¸¦ Çß´Âµ¥ ÀÌ°Ô ¹èÅÍ¸®°¡ ÃæÀüÀÌ ¾È µÇ¾î ÀÖ´Â °Ô ³ª¿Í¼­ ¹Ù·Î ¹Ý³³À» Çß´Âµ¥ ¹Ý³³ÀÌ ¾È µÆ´Ù°í ´Ù½Ã ´ë¿©¸¦ ÇÏ·Á´Ï±î ¹Ý³³ÀÌ ¾È µÆ´Ù°í °è¼Ó ¶°¼­ È¤½Ã ÀÌ°Å Á» ¹Ý³³µÈ °É·Î È¤½Ã ¹Ù²ãÁÖ½Ç º¯°æÇØ ÁÖ½Ç ¼ö ÀÖ´ÂÁö,0
¾Æ ¾Æ ³× Á¦°¡ ³Ê¹« ¼º±ÞÇÏ°Ô Çß³ª ºÁ¿ä,0
´ë·Á ¸ØÃçÁÖ½Ç¼öÀÖ³ª¿ä,0
Áö±Ý ÃæÀüÀÌ ¾ÈµÇ´Â »óÈ²ÀÎµ¥ ½Ã°£ ¸ØÃçÁÖ½Ç¼öÀÖ³ª¿ä,0
´Ù½Ã ºô¸®·ÁÇØµµ °°Àº ¹èÅÍ¸®°¡ °è¼Ó ³ª¿Í¿ä,0
¹Ý³³À» ¹Ù·Î Çß´Âµ¥ ¿Ö °áÁ¦°¡ µÇ´Â°ÅÁÒ ?,0
19½Ã 14ºÐÀÎ°É·Î ¾Ë¾Æ¿ä,0
ÁøÂ¥ ºô¸®°í ¹Ù·Î ³ÖÀº°Å¶ó,0
¾îÁ¦ ¹Ý³³À» Çß´Âµ¥ ½Ã½ºÅÛÀÌ ¿À·ù³ª¼­ Áö±Ý ¹Ý³³µÈ°É·Î ¶ß³×¿ä È¯ºÒºÎÅ¹µå¸³´Ï´Ù,0
ÇÐ°í ¼ö¾÷ÀÌ ³¡³ª°í Á¡½É½Ã°£À» Â«³»¼­ ÃæÀüÀ» ÇÏ°í ¼ö¾÷ÀÌ ½ÃÀÛÇÏ±â Àü ¹Ý³³À» ÇÏ°í ¿Ô¾î¿ä ¸î ¹ø »ç¿ëÇß´øÁö¶ó ÄÉÀÌºí Á¤¸®µµ ÇÏ°í ¹æÇâµµ ¸Â°Ô ³Ö¾ú°í¿ä ¸î ½Ã°£ÀÌ Áö³ªµµ ¹Ý³³ ¿Ï·á Ä«ÅåÀÌ ¾È ¿Í¼­¿ä,0
Á¦ ¿¬¶ôÃ³°¡ ¸Â¾Æ¿ä,0
¹Ý³³Ã¢¿¡ Àß ²Å¾Ò´Âµ¥ ÀÎ½ÄÀ» ¾Æ¿¹ ¸ø ÇÏ°í ÆÄ¶õºû¸¸ ±ô¹Ú°Å¸®°í ÀÖ½À´Ï´Ù,0
Á¦ÀÏ ¹Ø ÁÂÃø¿¡ ²Å¾Ò½À´Ï´Ù,0
±â±â¿¡ ¹Ý³³Çß´Âµ¥ °è¼Ó ½Ã°£ÀÌ Èå¸£´Â °É·Î ÀÎ½ÄµÇ°í ÀÖ½À´Ï´Ù,0
ºü¸¥ Ã³¸® °¨»çµå¸³´Ï´Ù,0
ÁÁÀº ÇÏ·ç º¸³»¼¼¿ä,0
Ãµ¿ø °áÁ¦µÈ°Å È¯ºÒ¹Þ°í½Í¾î¿ä,0
¿¬¶ôÃ³ Àú°Å ¸Â¾Æ¿ä,0
¾Æ ³× ¿©º¸¼¼¿ä ¾Æ ³× ¾È³çÇÏ¼¼¿ä ±× ¿À´Ã º¸Á¶¹èÅÍ¸® ·»Æ®ÇÏ´Â°Å È¸¼ö °ü·ÃÇØ¼­ ¿À½Å´Ù°í ÇÏ¼Ì´Âµ¥ ¾ðÁ¦ ¿À½ÅÁö ¸ô¶ó°¡Áö°í ¿©±â,0
³× ¿©±â,0
³× ±× ¿À´Ã ¿À½Å´Ù°í Àü´ÞÀ» ¹Þ¾Ò¾ú°Åµç¿ä ¾îÁ¦ ³×,0
³»ÀÏÀº ¾øÀ» °Í °°±ä ÇÑµ¥ ¿À´ÃÀº ¾à°£ ¾î·Á¿î°¡¿ä?,0
¾î Àá½Ã¸¸¿ä ³»ÀÏ ±×·³ ±× ¿©±â°¡ À§Ä¡°¡ ±× ¼­¿ï ±¤¶û±¸ °¡·Î¼ö±æ 31-3¹øÁö ÀÎµ¥,0
ÀúÈñ°¡ ¿©±â,0
¿î¿µÀ» ¾ÈÇØ°¡Áö°í »ç¶÷ÀÌ »óÁÖÇÏ´Â »ç¶÷ÀÌ ¾ø¾î°¡Áö°í ÀúÈñ°¡,0
º»»çÂÊÀº °æ±âµµ °í¾ç½Ã ÀÏ»ê µ¿±¸ÂÊÀÌ°Åµç¿ä È¤½Ã,0
°Å±â·Î ¿À½Ç ¼ö ÀÖÀ¸½Ç±î¿ä?,0
±×¸®°í Áö±Ý Ã¶°Å ´Ù µé¾î°¡°¡Áö°í,0
³¾µµ Ã¶°Å ÆÀÀÌ ÀÖÀ» °Í °°±ä ÇÑµ¥ ÀÌ°Ô ¶Ç,0
°ü¸®ÇÑ »ç¶÷ ¾øÀ¸¸é ¾î¶»°Ô µÉÁö ±×³É Àß ¸ô¶ó°¡Áö°í ´©°¡ ¶Ç °¡Á®°¥ ¼ö ÀÖ°í ±×·¯´Ï±î,0
¾î ¹® ¾Õ¿¡ µÑ¼ö ÀÖ´Âµ¥ ÀÌ°Ô,0
±×³É ¾ø¾îÁú,0
¼ö°¡ ÀÖÀ¸´Ï±î ±×°Å´Â ÀúÈñ°¡ ÀÌÁ¦ ¹¹ °è¼Ó º¸°í ÀÖÀ» ¼ö°¡ ¾øÀÝ¾Æ¿ä ±×·¡¼­ ¾à°£,0
±×·³ ±×³É ¹® ¾Õ¿¡ µÑ±î¿ä?,0
¾îÂ÷ÇÇ,0
Ã¶°ÅÆÀÀÌ ³»ÀÏ ¿ÀÀü±îÁø ÀÖÀ» °Í °°¾Æ°¡Áö°í,0
±×·³ ÇÏ°í Á» ´õ ±â´Ù·Á¾ß°Ú½À´Ï´Ù,0
±×·¸°Ô »ý°¢ÇÏ´Â °Å°í¿ä,0
¹®¾Õ¿¡ µÎ°í »çÁøÂï¾î¼­,0
º¸³»µå·Áµµ µÉ±î¿ä?,0
³× ±×·¯¸é ¹®ÀÚ·Î º¸³»µå¸®¸é µÉ±î¿ä?,0
¹øÈ£ ÇÏ³ª Âï¾îÁÖ½Ã¸é ±×°É·Î º¸³»µå¸®°Ú½À´Ï´Ù,0
ÃæÀüÀÌ ´õÀÌ»ó ¾ÈµÇ´Âµ¥ ¹Ý³³ÇÒ ¼ö ¾ø´Â »óÈ²ÀÔ´Ï´Ù,0
ÀÌ·± °æ¿ì¿¡µµ ±Ý¾×Àº ¹Ý³³½Ã°£À» ±âÁØÀ¸·Î ÇÏ³ª¿ä?,0
11 ¹èÅÍ¸® ¹Ý³³ÇØ¾ß µÇ´Âµ¥ ±â°è ´Ù Â÷¼­,0
¹Ý³³ ¸øÇÏ´Âµ¥ ¾î¶»°Ô ÇÏ¸é µÅ¿ä?,0
µ¿ÀÇ´ëÇÐ±³ ±¹Á¦°üÀÔ´Ï´Ù,0
¾Æ ±×·¡¿ä?,0
¾Æ ±×·¸°Ô ²À ÇØ¾ßµÇ³ª¿ä?,0
±×·¸½À´Ï±î?,0
³×³× 1½Ã°£,0
Á¤µµ µÆ¾î¿ä,0
À½ ¾Æ ±× Á¤µµ µÆÀ»°É¿ä?,0
¾Æ ³× ÀÏ´Ü ±×·¯¸é ¾î¶»°Ô ÇØ¾ßµÈ´Ù°í¿ä?,0
¾Æ ±×·³ ÀÏ´Ü ¾Ë°Ú½À´Ï´Ù,0
º¸Á¶ ¹èÅÍ¸®°¡ ¹èÅÍ¸®°¡ ´ÙµÇ¾î¼­ ÃæÀüÀÌ µÇÁö ¾Ê¾Æ ½Ç»ç¿ë ½Ã°£Àº 2½Ã°£¹Û¿¡ µÇÁö ¾Ê¾Ò´Âµ¥ 4Ãµ ¿ø °áÁ¦°Ç¿¡ ´ëÇØ È¯ºÒÀ» ¿øÇÕ´Ï´Ù,0
¿¬¶ôÃ³ ¸ÂÀ½,0
´Ù½Ã ´ë¿©ÇÏ¸é µÇ³ª¿ä?,0
´ë¿© Àå¼Ò¿¡ ¹Ý³³ÇÏ°í ½ÍÀºµ¥ ÀÚ¸®°¡ ¾ø½À´Ï´Ù,0
¾îÁ¦ »ç¿ëÇÏ°í ¹Ð¾î³Ö´Â °úÁ¤¿¡¼­ ³¡°¡Áö »ðÀÔÀÌ ¾ÈµÇ¼­ ¹Ì ¹ÝÈ¯ÀÌ¶ó°í ³ª¿À´Â°Í °°¾Æ¿©,0
ÀÌ¿ë½Ã°£Àº ÇÑ½Ã°£ ¹Ì¸¸ÀÎµ¥¿ä °áÁ¦°¡ ¹æ±Ý ¸¸¿øÃ»±¸µÇ¿´³×¿ä,0
È¤½Ã ÅëÈ­°¡´ÉÇÏ½Ç°¡¿ä?,0
¾Æ¹«¸® ³Ö¾îµµ ¾Èµé¾î°¡±æ·¡ Àú·¸°Ô ²È¾Æ³õ°í »çÁøÀ¸·Î Âï°í ³ª¿Ô°Åµç¿ä,0
¾È ºüÁ®¼­ ¹Ý³³Çß´Âµ¥ ¹Ý³³ ¾Ë¸²ÀÌ ¾È ¿Í¿ä,0
°íÀå³ª¼­ ¾È ºüÁ®¼­ ¹Ý³³ÀÌ ¾È µÆ¾î¿ä,0
Áö±Ý ´ë¿©¸¦ ÇÑ °Ô ¹Ý³³ Ã³¸®°¡ ¾È µÅ¼­ ±×·±µ¥,0
¹Ý³³ Ã³¸®°¡ µÉ±î¿ä?,0
Áö±Ý Á¦°¡ µÎ ±ºµ¥¿¡¼­ Çß´Âµ¥ µÑ,0
´Ù ¼±ÀÌ °íÀåÀÌ ³ª¼­,0
±×¸®°í È¤½Ã,0
¸¸¾à¿¡ 6°³°¡ ²ÈÇô ÀÖ´Â °Í Áß¿¡,0
¸¸¾à¿¡ ÀÌÁ¦ ÇÏ³ª¸¦ »Ì¾Ò´Âµ¥ ±× ÇÏ³ª°¡ ÀÌÁ¦ ¼±ÀÌ ÀÛµ¿ÀÌ ¾È µÇ´Â °Å¸é,0
°è¼Ó ±×°Å¸¦ ´Ù½Ã ¹Ý³³À» ÇØµµ °è¼Ó,0
±×°Í¸¸ »ÌÈ÷´õ¶ó°í¿ä,0
±×°Ô,0
±×°Íµµ ¹Ù·Î Á¶Ä¡°¡,0
µÇ³ª¿ä?,0
½Ç½Ã°£À¸·Î È¤½Ã?,0
ÀÏ´ÜÀº ³×,0
¹Ù·Î Á¶Ä¡ Á» ºÎÅ¹µå¸±°Ô¿ä,0
»ó´ã¿ø ¿¬°É,0
Áï½Ã¹Ý³³ÇÏ¿´´Âµ¥ ¿À·ù·Î ¹Ý³³ ¾ÈÇÔ Ã³¸®µÈ°Í °°¾Æ¼­ È®ÀÎ °¡´ÉÇÒ±î¿ä?,0
È¤½Ã ÇØ´ç°Ç È¯ºÒÀÌ °¡´ÉÇÑ°¡¿ä?,0
¾Æ È®ÀÎÇß½À´Ï´Ù °¨»çÇÕ´Ï´õ,0
¹Ý³³ Çß´Âµ¥ ¹Ý³³ÀÌ ¾ÈµÆ³ªºÁ¿ä,0
µ·ÀÌ °è¼Ó ³ª°¡´Â°ÅÁÒ?,0
°°Àº°÷¿¡ ¹Ý³³ Çß½À´Ï´Ù 09½ÃÂë ¿¡¿ä,0
¿À´Ã ¾ÆÄ§ÀÌ¿ä,0
°áÀçÇß´Âµ¥ »ç¿ë¾î¶»°Ô ÇÏ³ª¿ä,0
¸øÇÏ°í µ¹¾Æ¿Ô½À´Ï´Ù¤ý,0
È¤½Ã °áÀç°¡ µÈ°É±î¿ä?,0
1½Ã°£ ¹«·á ÀÌ¿ëÀÌ±â ¶§¹®¿¡ ¸¶À½³õ°í »ç¿ëÇÏ°í ¼ö¾÷µè°í ÀÖ¾ú½À´Ï´Ù,0
